[11/25 02:34:58.463] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:34:58.464] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:34:58.465] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:34:58.465] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732502098,2,2

[11/25 02:34:58.638] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:34:58.640] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:34:58.640] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:34:58.641] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732502098,2,2

[11/25 02:35:01.218] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 02:35:01.219] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 02:35:19.527] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e99342ceaad511ef988800c0089e93e0.json
[11/25 02:35:20.050] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 483, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1461020, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 483, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 530, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1120542, "rmq_jsons_sent": 530, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T02:35:19Z", "type": "system_alive", "id": "2af6b6df-9a26-402c-85b6-ba7f20242fd5", "device_id": "m:00C0089E93E0"}
[11/25 02:35:20.120] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 02:36:00.298] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:36:00.300] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:36:00.300] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:36:00.300] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732502160,2,2

[11/25 02:36:00.474] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:36:00.475] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:36:00.475] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:36:00.475] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732502160,2,2

[11/25 02:36:01.282] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 02:36:01.283] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 02:36:15.121] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 116.347445 seconds; unsuspending background task
[11/25 02:36:18.840] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 02:37:01.241] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 02:37:01.242] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 02:37:02.085] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:37:02.086] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:37:02.087] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:37:02.087] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732502222,2,2

[11/25 02:37:02.260] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 02:37:02.261] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 02:37:02.262] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 02:37:02.262] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732502222,2,2

[11/25 02:37:24.945] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 21:29:33.362218 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 21:29:33.362218 req-start=2024-10-24 21:29:33.362218 req-end=2024-12-24 21:29:33.362218
