[03/31 02:55:25.434] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:55:25.435] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:55:25.435] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:55:25.436] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743389725,2,2

[03/31 02:55:25.609] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:55:25.610] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:55:25.611] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:55:25.611] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743389725,2,2

[03/31 02:55:34.440] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 02:55:34.440] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 02:56:15.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b61758a40ddb11f0a08800c0089e93e0.json
[03/31 02:56:16.036] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 391, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1204004, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 391, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 527, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1649420, "rmq_jsons_sent": 527, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T02:56:15Z", "type": "system_alive", "id": "0bfabca4-0e36-4ea8-a9d8-67f419a40ad5", "device_id": "m:00C0089E93E0"}
[03/31 02:56:16.147] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 02:56:22.607] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 02:56:27.301] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:56:27.302] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:56:27.302] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:56:27.303] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743389787,2,2

[03/31 02:56:27.476] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:56:27.477] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:56:27.478] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:56:27.478] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743389787,2,2

[03/31 02:56:34.457] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 02:56:34.457] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 02:57:29.121] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:57:29.122] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:57:29.123] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:57:29.123] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743389849,2,2

[03/31 02:57:29.297] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:57:29.298] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:57:29.299] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:57:29.299] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743389849,2,2

[03/31 02:57:32.772] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.91 > 3.5)
[03/31 02:57:34.380] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 02:57:34.380] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 02:57:55.210] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 20:28:47.453343 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 20:28:47.453343 req-start=2025-02-27 20:28:47.453343 req-end=2025-04-29 20:28:47.453343
[03/31 02:57:55.211] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 20:57:55.210852 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 20:28:47.453343 req-start=2025-02-27 20:28:47.453343 req-end=2025-04-29 20:28:47.453343) #days 60 days, 0:00:00
