[02/18 20:51:56.589] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/18 20:51:56.791] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/18 20:51:56.824] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/18 20:51:56.986] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/18 20:51:57.104] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a9e0326a0d0b11f1bc4500c008947d30.json
[02/18 20:51:57.127] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/18 20:51:57.208] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/18 20:51:57.248] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/18 20:51:57.859] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1771447914590_a9a05bb80d0b11f1961d00c008947d30.jpg"], "lpr_plate": "F9010", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-02-18T14:51:56Z", 611857, "2026-02-18T15:51:56Z", 611857, "2026-02-18T16:51:56Z", 611857, "2026-02-18T17:51:56Z", 611857], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14373.263067, "tax_amount": 0, "payment_received_timestamp": "2026-02-18T20:51:29Z", "payment_timestamp": "2026-02-18T20:51:29Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-18T20:50:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2987, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-02-18T20:51:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-02-18T20:51:54Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-18T20:51:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2575436d0d0b11f1bc4500c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-18T20:51:57Z", "type": "parking_session_end", "id": "72f04b65-0fec-45de-833f-497b40888805", "device_id": "m:00C008947D30"}
[02/18 20:51:57.948] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/18 20:52:16.924] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/18 20:52:42.330] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43747 rp_min_to_free 43747
[02/18 20:52:50.476] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 20:52:50.477] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 20:52:58.579] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-19 14:49:57.097018 cached-duration=60 days, 0:00:00 cached-end=2026-03-20 14:49:57.097018 req-start=2026-01-18 14:49:57.097018 req-end=2026-03-20 14:49:57.097018
[02/18 20:52:58.581] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-19 14:52:58.581633 cached-duration=60 days, 0:00:00 cached-end=2026-03-20 14:49:57.097018 req-start=2026-01-18 14:49:57.097018 req-end=2026-03-20 14:49:57.097018) #days 60 days, 0:00:00
