[02/25 02:54:07.852] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43385 rp_min_to_free 43385
[02/25 02:54:43.044] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:54:43.045] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:54:43.045] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:54:43.045] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452083,2,2

[02/25 02:54:43.219] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 02:54:43.220] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 02:54:43.221] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 02:54:43.221] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740452083,2,2

[02/25 02:54:48.041] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 02:55:04.709] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[02/25 02:55:04.709] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'31016-76', 'valid_days': [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'], 'spot_id': u'SPOT_1', 'plates': [u'0M2013AA'], 'start_dt': datetime.datetime(2025, 2, 24, 20, 49, 12), 'end_dt': datetime.datetime(2026, 2, 24, 20, 49, 22)}
[02/25 02:55:05.503] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[02/25 02:55:05.504] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'31016-76', 'valid_days': [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'], 'spot_id': u'SPOT_1', 'plates': [u'0M2013AA'], 'start_dt': datetime.datetime(2025, 2, 24, 20, 49, 12), 'end_dt': datetime.datetime(2026, 2, 24, 20, 49, 22)}
