[04/28 20:40:36.981] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:40:36.982] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:41:01.404] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 20:41:25.505] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9fea91e8434211f18f0a00c008947d30.json
[04/28 20:41:26.311] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4115, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10976696, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4114, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2556, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5209220, "rmq_jsons_sent": 2556, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T20:41:25Z", "type": "system_alive", "id": "1980269d-b4cb-4c94-b269-fdda640b97c5", "device_id": "m:00C008947D30"}
[04/28 20:41:26.412] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 20:41:33.907] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/28 20:41:33.907] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/28 20:41:37.787] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:41:37.788] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:42:33.924] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/28 20:42:33.924] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/28 20:42:39.439] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:42:39.440] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:42:59.603] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-29 15:18:42.279706 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 15:18:42.279706 req-start=2026-03-28 15:18:42.279706 req-end=2026-05-28 15:18:42.279706
[04/28 20:42:59.603] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-29 15:42:59.603702 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 15:18:42.279706 req-start=2026-03-28 15:18:42.279706 req-end=2026-05-28 15:18:42.279706) #days 60 days, 0:00:00
