[03/31 15:05:48.781] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743433544375_a07953380e4111f0b82500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 180, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10739.281238, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T15:04:45Z", "payment_timestamp": "2025-03-31T15:04:45Z", "free_time_purchased": 0, "payment_amount": 200, "payment_type": "normal_payment", "subtotal_amount": 200}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T15:04:37Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5051, "close_timestamp": null, "total_time_purchased": 180.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T15:05:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T15:05:44Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 200, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T15:04:51Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2c4ba0270e3f11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T15:05:48Z", "type": "parking_session_end", "id": "48b6c083-5f7e-4611-a915-9cab95070e9a", "device_id": "m:00C0089E93E0"}
[03/31 15:05:48.874] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 15:05:53.270] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 15:05:53.271] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 15:05:53.271] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 15:05:53.271] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743433553,2,2

[03/31 15:05:53.457] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 15:05:53.463] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 15:05:53.464] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 15:05:53.464] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743433553,2,2

[03/31 15:06:05.988] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/31 15:06:34.413] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 15:06:34.414] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 15:06:38.062] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 15:06:38.062] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 15:06:38.093] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/31 15:06:55.075] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 15:06:55.077] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
