[04/02 03:37:52.995] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/02 03:37:53.028] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/02 03:37:53.149] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/02 03:37:53.264] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-dbda12c20f7311f092c700c0089e93e0.json
[04/02 03:37:53.284] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/02 03:37:53.425] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/02 03:37:53.636] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 03:37:54.059] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743565071168_dba13aa60f7311f0b96100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T22:37:52Z", 11122], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 818.348133, "tax_amount": 0, "payment_received_timestamp": "2025-04-02T03:36:30Z", "payment_timestamp": "2025-04-02T03:36:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-02T03:36:18Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9124, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:37:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-02T03:37:51Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-02T03:36:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fd6b2cf70f7211f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-02T03:37:53Z", "type": "parking_session_end", "id": "4261ee58-486c-417b-ad6b-2d49fcb5db9a", "device_id": "m:00C0089E93E0"}
[04/02 03:37:54.165] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 03:38:01.868] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43281 rp_min_to_free 43281
[04/02 03:38:31.289] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 03:38:31.290] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 03:38:31.290] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 03:38:31.291] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743565111,2,2

[04/02 03:38:31.464] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 03:38:31.465] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 03:38:31.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 03:38:31.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743565111,2,2

[04/02 03:38:52.725] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 03:39:01.889] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43280 rp_min_to_free 43280
[04/02 03:39:22.693] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/02 03:39:33.075] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 03:39:33.077] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 03:39:33.077] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 03:39:33.078] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743565173,2,2

[04/02 03:39:33.250] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 03:39:33.251] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 03:39:33.252] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 03:39:33.252] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743565173,2,2

[04/02 03:39:37.219] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 21:35:07.756734 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 21:35:07.756734 req-start=2025-03-01 21:35:07.756734 req-end=2025-05-01 21:35:07.756734
[04/02 03:39:37.220] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 21:39:37.220206 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 21:35:07.756734 req-start=2025-03-01 21:35:07.756734 req-end=2025-05-01 21:35:07.756734) #days 60 days, 0:00:00
