[08/13 01:37:55.466] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:38:03.402] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43401 rp_min_to_free 43401
[08/13 01:38:39.054] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/13 01:38:56.451] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:38:56.452] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:39:03.481] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43400 rp_min_to_free 43400
[08/13 01:39:31.217] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/13 01:39:31.218] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/13 01:39:31.265] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/13 01:39:37.014] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 01:39:57.500] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:39:57.501] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:40:01.792] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/13 01:40:03.504] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43399 rp_min_to_free 43399
[08/13 01:40:06.412] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/13 01:40:06.567] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/13 01:40:06.873] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/13 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  151  512  377   33.374   -2.247  14.177 good:+108.61.56.35    192.5.41.40      2 u   28  512  377   43.563   -2.440   2.121, +142.248.192.33  10.200.190.7     2 u   42  512  377   46.158   -1.507   2.066, +192.48.105.15   75.127.194.146   2 u  500  512  377   57.328   -3.290   3.747, +185.125.190.58  29.88.99.4       2 u   79  512  377  115.025   -1.808   3.891 bad:-23.186.168.126  132.163.96.6     2 u  527  512  377   69.398   -0.387   2.037, -144.202.41.38   108.61.215.221   3 u   19  512  367   60.124    2.114   1.449, -45.77.126.122   2.148.140.233    2 u  121  512  377   69.930   -2.418   3.871 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/13 01:40:07.048] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  151  512  377   33.374   -2.247  14.177
[08/13 01:40:07.050] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/13 01:40:32.294] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 20:26:58.265590 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 20:26:58.265590 req-start=2026-07-12 20:26:58.265590 req-end=2026-09-11 20:26:58.265590
[08/13 01:40:32.296] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 20:40:32.295955 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 20:26:58.265590 req-start=2026-07-12 20:26:58.265590 req-end=2026-09-11 20:26:58.265590) #days 60 days, 0:00:00
