[04/11 15:05:02.141] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 15:05:02.142] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744383902,2,2

[04/11 15:05:02.314] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 15:05:02.316] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 15:05:02.316] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 15:05:02.317] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744383902,2,2

[04/11 15:05:18.061] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44034 rp_min_to_free 44034
[04/11 15:05:29.588] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10242585}'
[04/11 15:05:29.590] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10242585, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/11 15:05:29.635] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10242585, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-p2CPEWPp11tISG85G8j1Pg #305
[04/11 15:06:00.903] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 15:06:04.008] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 15:06:04.009] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 15:06:04.009] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 15:06:04.010] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744383964,2,2

[04/11 15:06:04.183] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 15:06:04.184] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 15:06:04.185] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 15:06:04.185] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744383964,2,2

[04/11 15:06:15.943] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 15:06:15.944] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 15:06:15.969] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/11 15:06:18.029] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44033 rp_min_to_free 44033
[04/11 15:06:22.944] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 15:06:41.224] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-92f4091c16e611f0bc3200c0089e93e0.json
[04/11 15:06:41.987] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 305, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 267912, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 305, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 347, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 819277, "rmq_jsons_sent": 347, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-11T15:06:41Z", "type": "system_alive", "id": "8f669f4e-fef8-457c-8f8c-c57616782087", "device_id": "m:00C0089E93E0"}
[04/11 15:06:42.089] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
