[04/10 19:44:00.425] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:44:09.068] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:44:09.071] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:44:09.071] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:44:09.072] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314249,2,2

[04/10 19:44:09.244] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:44:09.245] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:44:09.246] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:44:09.246] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314249,2,2

[04/10 19:44:23.194] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43755 rp_min_to_free 43755
[04/10 19:44:44.216] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/10 19:44:44.216] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/10 19:44:44.244] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/10 19:45:02.703] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/10 19:45:06.324] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10223628}'
[04/10 19:45:06.327] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10223628, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/10 19:45:06.382] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10223628, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-QELsSX94SM8m1PPeIzgfug #1026
[04/10 19:45:10.902] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:45:10.903] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:45:10.904] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:45:10.904] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314310,2,2

[04/10 19:45:11.078] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:45:11.079] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:45:11.079] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:45:11.080] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314311,2,2

[04/10 19:45:23.220] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43754 rp_min_to_free 43754
[04/10 19:46:08.288] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-11 14:42:32.223556 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:42:32.223556 req-start=2025-03-10 14:42:32.223556 req-end=2025-05-10 14:42:32.223556
[04/10 19:46:08.289] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-11 14:46:08.288868 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:42:32.223556 req-start=2025-03-10 14:42:32.223556 req-end=2025-05-10 14:42:32.223556) #days 60 days, 0:00:00
