[08/27 14:50:48.094] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 14:50:57.375] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42609 rp_min_to_free 42609
[08/27 14:51:05.944] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/27 14:51:46.022] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 14:51:48.959] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/27 14:51:49.069] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/27 14:51:49.075] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 14:51:49.079] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/27 14:51:49.197] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/27 14:51:49.203] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 14:51:53.427] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/27 14:51:53.428] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/27 14:51:57.379] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42608 rp_min_to_free 42608
[08/27 14:52:28.435] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 17:11:45.847522 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 17:11:45.847522 req-start=2026-07-26 17:11:45.847522 req-end=2026-09-25 17:11:45.847522
[08/27 14:52:28.437] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 09:52:28.437499 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 17:11:45.847522 req-start=2026-07-26 17:11:45.847522 req-end=2026-09-25 17:11:45.847522) #days 60 days, 0:00:00
