[07/28 16:28:38.063] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43951 rp_min_to_free 43951
[07/28 16:28:41.095] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/28 16:28:41.298] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/28 16:28:41.482] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  565 1024  377   45.660   -0.642   3.912 good:+23.150.41.123   135.45.28.167    2 u  866 1024  377   35.570   -0.536   1.037, +69.164.213.136  47.187.174.51    2 u  548 1024  377   43.043    0.350   1.853, +208.113.130.146 61.233.105.6     2 u  113 1024  377   39.399   -0.031   4.252 bad:-158.51.99.19    204.9.54.119     2 u  401 1024  377   25.755    0.030   2.342 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/28 16:28:41.664] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  565 1024  377   45.660   -0.642   3.912
[07/28 16:28:41.665] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/28 16:29:32.343] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/28 16:29:32.345] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/28 16:29:35.254] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/28 16:29:38.067] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43950 rp_min_to_free 43950
[07/28 16:30:15.986] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[07/28 16:30:15.986] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[07/28 16:30:29.013] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78024311}'
[07/28 16:30:29.016] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/28 16:30:29.017] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/28 16:30:29.038] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/28 16:30:29.040] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
