[09/02 22:23:01.222] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[09/02 22:23:14.761] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 22:23:22.926] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/02 22:23:22.939] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.82 > 3.5 - #0 messages waiting
[09/02 22:23:24.841] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43596 rp_min_to_free 43596
[09/02 22:23:27.773] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/02 22:23:27.945] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/02 22:23:28.228] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*23.160.16.36    209.195.0.250    2 u  537 1024  377   44.664   -1.181   2.090 good:+172.104.209.204 168.61.215.74    5 u  511 1024  377   40.684   -4.027   2.976, +199.85.8.46     129.134.27.123   2 u 1012 1024  377   26.553   -1.560   2.687, +208.70.148.101  132.163.97.6     2 u  628 1024  377   63.261   -1.252   2.604, +45.63.54.13     17.253.83.253    2 u   56 1024  377   71.263    0.075   1.945, +185.125.190.58  29.88.99.4       2 u  253 1024  377  112.314    1.666   4.483 bad:-193.163.204.113 17.253.2.37      2 u  740 1024  377   37.128   -5.280   4.404, -38.28.93.135    .PPS.            1 u  853 1024  377   55.255    1.862   1.470 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/02 22:23:28.407] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.160.16.36    209.195.0.250    2 u  537 1024  377   44.664   -1.181   2.090
[09/02 22:23:28.408] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/02 22:23:34.701] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 22:23:34.702] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 22:23:50.529] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:23:50.532] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:23:52.497] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:23:52.503] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:23:53.872] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:23:53.875] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:24:00.915] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:24:00.918] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:24:10.824] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:24:10.828] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:24:11.510] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:24:11.517] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 22:24:11.686] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788387850 SUM energy 0 first movement 1788387850 0 Z energy 0
[09/02 22:24:11.688] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/02 22:24:11.698] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/02 22:24:11.699] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 22:24:11.699] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/02 22:24:11.702] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/02 22:24:11.703] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/02 22:24:11.704] | INFO     | parking.controller | main_reactor | Puck time parked 1788387850 for SPOT_1 puck_id 1
[09/02 22:24:11.704] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788387850
[09/02 22:24:11.706] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-02 17:24:10-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/02 22:24:11.706] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/02 22:24:11.707] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-02 17:24:10-05:00
