[07/07 01:26:53.998] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 01:27:02.940] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43412 rp_min_to_free 43412
[07/07 01:27:45.972] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:27:45.973] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:28:01.275] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/07 01:28:02.917] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43411 rp_min_to_free 43411
[07/07 01:28:46.876] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:28:46.878] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:28:54.010] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 01:29:02.950] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43410 rp_min_to_free 43410
[07/07 01:29:47.906] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:29:47.907] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:30:02.968] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43409 rp_min_to_free 43409
[07/07 01:30:03.237] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-609763a879a311f1823a00c008947d30.json
[07/07 01:30:04.040] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2518, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5714824, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2518, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1899, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4151290, "rmq_jsons_sent": 1899, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-07T01:30:03Z", "type": "system_alive", "id": "7be12f3d-c586-46b5-a7fc-6d3933c7eaca", "device_id": "m:00C008947D30"}
[07/07 01:30:04.136] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:30:26.937] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-06 20:17:21.009698 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 20:17:21.009698 req-start=2026-06-05 20:17:21.009698 req-end=2026-08-05 20:17:21.009698
[07/07 01:30:26.938] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-06 20:30:26.937984 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 20:17:21.009698 req-start=2026-06-05 20:17:21.009698 req-end=2026-08-05 20:17:21.009698) #days 60 days, 0:00:00
