[08/19 15:22:46.206] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44017 rp_min_to_free 44017
[08/19 15:23:09.644] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/19 15:23:09.645] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/19 15:23:09.676] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/19 15:23:18.659] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:23:18.661] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:23:36.014] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/19 15:23:46.157] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44016 rp_min_to_free 44016
[08/19 15:24:20.189] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:24:20.190] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:24:44.506] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/19 15:24:46.167] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44015 rp_min_to_free 44015
[08/19 15:24:49.098] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/19 15:24:49.240] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/19 15:24:49.421] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/13 (primary/good+primary/total) - primary:*97.107.136.23   69.180.17.124    2 u  454 1024  377   42.288   -0.868   1.982 good:+40.160.28.79    43.142.16.144    3 u  272 1024  377   40.812   -2.170   2.893, +185.125.190.57  29.88.99.4       2 u  340 1024  377  111.820   -3.298   3.318 bad:-216.230.233.39  216.239.35.0     2 u  893 1024  377   53.341   -3.270   2.779, -67.215.249.229  204.9.54.119     2 u  379 1024  377   37.348    0.411   1.603, -45.79.189.79    144.202.0.197    3 u  421 1024  377   41.139   -2.534   3.421, -91.189.91.157   132.163.96.1     2 u 1039 1024  377   45.017   -2.852   2.105, -69.10.208.170   206.108.0.132    2 u  366 1024  377   67.261   -1.290   3.809 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/19 15:24:49.602] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *97.107.136.23   69.180.17.124    2 u  454 1024  377   42.288   -0.868   1.982
[08/19 15:24:49.603] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/19 15:25:21.800] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:25:21.803] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:25:24.647] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-20 10:15:27.989900 cached-duration=60 days, 0:00:00 cached-end=2026-09-18 10:15:27.989900 req-start=2026-07-19 10:15:27.989900 req-end=2026-09-18 10:15:27.989900
[08/19 15:25:24.648] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-20 10:25:24.648277 cached-duration=60 days, 0:00:00 cached-end=2026-09-18 10:15:27.989900 req-start=2026-07-19 10:15:27.989900 req-end=2026-09-18 10:15:27.989900) #days 60 days, 0:00:00
