[04/12 14:53:04.108] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/12 14:53:04.109] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/12 14:53:04.109] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/12 14:53:04.110] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/12 14:53:04.110] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/12 14:53:04.111] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/12 14:53:10.841] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44046 rp_min_to_free 44046
[04/12 14:53:23.669] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e1fc92e617ad11f0be3100c0089e93e0.json
[04/12 14:53:24.474] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 323, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 488276, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 323, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 311, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 370288, "rmq_jsons_sent": 311, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-12T14:53:23Z", "type": "system_alive", "id": "c170ce9d-11d5-4353-9e15-53ca4a2a5614", "device_id": "m:00C0089E93E0"}
[04/12 14:53:24.581] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/12 14:53:37.762] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 43.749388 seconds; unsuspending background task
[04/12 14:53:48.684] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 14:53:48.686] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 14:53:48.686] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 14:53:48.686] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744469628,2,2

[04/12 14:53:48.860] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 14:53:48.861] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 14:53:48.862] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 14:53:48.862] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744469628,2,2

[04/12 14:53:50.794] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/12 14:54:09.242] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/12 14:54:10.925] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44045 rp_min_to_free 44045
[04/12 14:54:50.473] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 14:54:50.475] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 14:54:50.475] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 14:54:50.476] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744469690,2,2

[04/12 14:54:50.650] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 14:54:50.651] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 14:54:50.651] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 14:54:50.651] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744469690,2,2

[04/12 14:54:54.061] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/12 14:55:10.851] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44044 rp_min_to_free 44044
[04/12 14:55:52.279] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 14:55:52.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 14:55:52.281] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 14:55:52.281] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744469752,2,2

[04/12 14:55:52.454] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 14:55:52.455] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 14:55:52.456] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 14:55:52.456] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744469752,2,2

[04/12 14:56:10.920] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44043 rp_min_to_free 44043
[04/12 14:56:11.823] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 197.810137 seconds; unsuspending background task
[04/12 14:56:49.440] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.68 > 3.5)
[04/12 14:56:54.115] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 14:56:54.116] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/12 14:56:54.147] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
