[08/02 18:37:54.172] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:37:54.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:37:54.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:37:54.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:37:54.201] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:37:54.205] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:37:54.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:37:54.216] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:37:54.221] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:37:54.226] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.144] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:04.146] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:04.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.170] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.175] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.179] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.184] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.190] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.195] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:04.200] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:08.231] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/02 18:38:09.400] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/02 18:38:10.087] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/02 18:38:10.710] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/02 18:38:11.461] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/02 18:38:11.962] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/02 18:38:12.917] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/02 18:38:13.416] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/02 18:38:14.073] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/02 18:38:14.178] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.214] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.253] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.271] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:14.285] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:14.348] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.372] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.398] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.420] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.435] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.460] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/02 18:38:14.464] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.545] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.573] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:14.620] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:15.038] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/02 18:38:15.522] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/02 18:38:16.001] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/02 18:38:16.585] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/02 18:38:16.799] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/02 18:38:17.261] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/02 18:38:17.664] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/02 18:38:24.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:24.212] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:24.218] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:38:24.224] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:24.225] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:38:24.237] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
