[11/25 04:07:02.940] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732507618836_b954c09eaae211ef9c5b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 279, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 89.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5902.893563, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:06:23Z", "payment_timestamp": "2024-11-25T04:06:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T22:07:00Z", 7980, "2024-11-24T22:35:00Z", 7981], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5902.839405, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T04:06:28Z", "payment_timestamp": "2024-11-25T04:06:28Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T04:06:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5787, "close_timestamp": null, "total_time_purchased": 99.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T04:06:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T04:06:59Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:06:28Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T04:06:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c743ee7faae111ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T04:07:02Z", "type": "parking_session_end", "id": "8e2fea30-6671-40b5-964c-5bf2daea8881", "device_id": "m:00C0089E93E0"}
[11/25 04:07:03.010] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 04:07:31.561] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:07:31.563] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:07:31.563] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:07:31.564] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732507651,2,2

[11/25 04:07:31.736] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:07:31.737] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:07:31.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:07:31.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732507651,2,2

[11/25 04:07:46.922] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 04:07:46.923] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 04:07:46.957] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/25 04:07:59.502] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 04:08:01.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 04:08:01.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 04:08:33.412] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:08:33.413] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:08:33.414] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 04:08:33.414] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732507713,2,2

[11/25 04:08:33.592] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 04:08:33.593] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 04:08:33.593] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
