[04/16 13:44:03.395] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/16 13:44:03.429] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 13:44:03.540] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/16 13:44:03.656] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-54dacaee399a11f19d9d00c008947d30.json
[04/16 13:44:03.676] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 13:44:03.817] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 13:44:03.894] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/16 13:44:03.894] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/16 13:44:04.429] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776347036460_54a27ab8399a11f18daa00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0xc0000008L", "payments": [{"rate_blocks": ["2026-04-16T08:43:59Z", 622379, "2026-04-16T09:10:00Z", 622380], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2468.275735, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T13:43:07Z", "payment_timestamp": "2026-04-16T13:43:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T13:41:49Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5009, "close_timestamp": null, "total_time_purchased": 42.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T13:43:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T13:43:57Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T13:43:09Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "83f50495399911f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T13:44:03Z", "type": "parking_session_end", "id": "93f45aac-9ba6-4b91-8fc4-66e276fa7e1f", "device_id": "m:00C008947D30"}
[04/16 13:44:04.528] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 13:44:46.308] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 13:44:46.309] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 13:45:02.539] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/16 13:45:02.540] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/16 13:45:21.985] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 13:45:24.658] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 08:40:52.909023 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 08:40:52.909023 req-start=2026-03-16 08:40:52.909023 req-end=2026-05-16 08:40:52.909023
[04/16 13:45:24.659] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 08:45:24.659216 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 08:40:52.909023 req-start=2026-03-16 08:40:52.909023 req-end=2026-05-16 08:40:52.909023) #days 60 days, 0:00:00
