[10/22 16:49:53.291] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:49:53.291] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:49:53.299] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[10/22 16:49:53.300] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:49:53.300] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:49:53.319] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14700461, "result": true}
[10/22 16:49:53.371] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700461, "result": true} Queue amq.gen-i7J5Sz6jL87wfoy1RVaKtQ #34
[10/22 16:50:22.134] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43929 rp_min_to_free 43929
[10/22 16:50:33.515] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:50:33.516] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:51:01.378] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 16:51:22.179] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43928 rp_min_to_free 43928
[10/22 16:51:35.799] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:51:35.799] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:51:37.634] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/22 16:51:37.634] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/22 16:51:37.658] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[10/22 16:52:20.499] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 16:52:22.200] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43927 rp_min_to_free 43927
[10/22 16:52:25.232] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[10/22 16:52:25.353] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[10/22 16:52:25.629] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/19 (primary/good+primary/total) - primary:*64.246.132.14   172.21.4.40      2 u  163  256  377   42.775   -0.526   3.077 good:#162.244.81.139  192.53.103.108   2 u  158  256  377   41.392    3.922   0.466, #69.164.213.136  97.183.206.88    2 u  152  256  377   44.543    3.189   1.732, +141.11.228.173  17.253.2.37      2 u  167  256  377   35.598   -0.073   2.981, #185.125.190.57  194.121.207.249  2 u   77  256  377  110.597    1.259   1.820, #216.31.17.12    128.252.19.1     2 u   36  256  377  120.217    0.306   3.994, +23.150.40.242   204.9.54.119     2 u   88  256  377   29.266   -0.263   5.780, +209.205.228.50  210.30.108.55    2 u  161  256  377   36.698    1.682   6.431, +91.189.91.157   132.163.96.1     2 u   65  256  377   42.554    0.550   1.814 bad:-129.250.35.250  129.250.35.222   2 u   34  256  377   18.862   -0.399   3.363, -162.159.200.1   10.72.8.151      3 u  164  256  377   14.042    1.903   3.021, -45.79.82.45     74.96.52.155     2 u  160  256  377   62.224    3.064   4.255, -23.186.168.131  132.163.97.6     2 u  305  128  334   67.582    1.679   3.243, -23.95.35.34     177.115.13.154   2 u   42  256  377   71.453    2.117   4.470 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[10/22 16:52:25.804] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *64.246.132.14   172.21.4.40      2 u  163  256  377   42.775   -0.526   3.077
[10/22 16:52:25.805] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[10/22 16:52:36.388] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:52:36.390] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:53:00.723] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[10/22 16:53:01.426] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 16:53:02.812] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.089s
[10/22 16:53:22.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9e4b4694af6711f0896e00c0089e93e0.json
[10/22 16:53:22.119] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43926 rp_min_to_free 43926
[10/22 16:53:22.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 34, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 31028, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 34, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 45, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 86227, "rmq_jsons_sent": 45, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-10-22T16:53:22Z", "type": "system_alive", "id": "e9ce1712-b147-4de0-a490-c333e6429e28", "device_id": "m:00C0089E93E0"}
[10/22 16:53:22.941] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 16:53:38.672] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:53:38.673] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:53:51.904] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":14700468}'
[10/22 16:53:51.904] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/22 16:53:51.905] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14700468, "result": true}
[10/22 16:53:51.955] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700468, "result": true} Queue amq.gen-FE14Ed2XVnDgxULj4fQuPQ #35
[10/22 16:53:52.134] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 16:53:52.138] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 16:53:52.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14700469, "result": true}
[10/22 16:53:52.195] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700469, "result": true} Queue amq.gen-beuPOLhiheIuDM0CcBYH0g #36
[10/22 16:54:22.205] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43925 rp_min_to_free 43925
[10/22 16:54:37.758] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/22 16:54:37.758] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/22 16:54:37.782] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[10/22 16:54:39.230] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:54:39.231] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:55:01.500] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 16:55:22.198] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43924 rp_min_to_free 43924
[10/22 16:55:23.692] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[10/22 16:55:23.694] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/22 16:55:23.698] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[10/22 16:55:23.699] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed27707)[P7]: 08/16-10/22, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97cc136c>>
[10/22 16:55:23.701] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed27707)[P7]: 08/16-10/22, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97cc136c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 16:55:23.702] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
