[03/17 21:59:01.143] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:59:01.145] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:59:01.145] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:59:01.145] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742248741,2,2

[03/17 21:59:01.322] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:59:01.323] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:59:01.324] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:59:01.324] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742248741,2,2

[03/17 21:59:10.552] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:59:33.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43620 rp_min_to_free 43620
[03/17 22:00:02.946] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:00:02.947] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:00:02.948] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:00:02.948] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742248802,2,2

[03/17 22:00:03.122] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:00:03.123] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:00:03.123] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:00:03.124] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742248803,2,2

[03/17 22:00:33.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43619 rp_min_to_free 43619
[03/17 22:00:34.626] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 22:00:34.627] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 22:00:34.656] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/17 22:01:02.533] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-511f0e84037b11f0851400c0089e93e0.json
[03/17 22:01:03.259] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5314, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6860956, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5312, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5852, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10197598, "rmq_jsons_sent": 5852, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T22:01:02Z", "type": "system_alive", "id": "ed2e53df-a059-491e-bed0-f86afa7e4f2a", "device_id": "m:00C0089E93E0"}
