[01/28 16:49:15.387] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 16:49:15.387] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/28 16:49:15.388] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 16:49:15.388] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/28 16:49:15.389] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 16:49:15.389] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 16:49:15.390] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 16:49:15.390] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 16:49:15.391] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 16:49:15.392] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 16:49:29.616] | INFO     | rss        | rss_thread | _get_rss_feeds
[01/28 16:49:48.518] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 16:49:57.349] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 16:49:57.350] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 16:49:57.351] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 16:49:57.351] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738082997,2,2

[01/28 16:49:57.525] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 16:49:57.527] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 16:49:57.527] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 16:49:57.528] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738082997,2,2

[01/28 16:50:01.498] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 16:50:01.498] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 16:50:28.982] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fad4bb0edd9711efb0d300c0089e93e0.json
[01/28 16:50:29.695] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8728, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5249292, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8728, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14064, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11356288, "rmq_jsons_sent": 14064, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-28T16:50:28Z", "type": "system_alive", "id": "be73e5be-ae8b-488e-8cd0-adf75aceb7ae", "device_id": "m:00C0089E93E0"}
[01/28 16:50:29.793] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 16:50:29.977] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 10:44:52.547838 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 10:44:52.547838 req-start=2024-12-28 10:44:52.547838 req-end=2025-02-27 10:44:52.547838
[01/28 16:50:29.977] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 10:50:29.977603 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 10:44:52.547838 req-start=2024-12-28 10:44:52.547838 req-end=2025-02-27 10:44:52.547838) #days 60 days, 0:00:00
