[08/19 23:57:53.635] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 23:57:53.636] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/19 23:57:53.636] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 23:57:53.637] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 23:57:53.638] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 23:57:53.638] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 23:57:53.639] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 23:57:53.640] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 23:58:01.888] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 23:58:01.901] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 23:58:09.001] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 27661 rp_min_to_free 27661
[08/19 23:58:09.002] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #105 tx_failed 0) STATE_IDLE
[08/19 23:58:09.014] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 105 (tx_seqno 105 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xff'
[08/19 23:58:09.015] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #105 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 23:58:09.016] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #105 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 23:58:09.035] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 106 (tx_seqno 106 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 23:58:09.057] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 107 (tx_seqno 107 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa3'
[08/19 23:58:09.080] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #108 tx_failed 0) STATE_IDLE
[08/19 23:58:09.091] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 108 (tx_seqno 108 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 23:58:22.055] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 23:58:47.848] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 23:58:49.249] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #109 tx_failed 0) STATE_IDLE
[08/19 23:58:49.263] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 109 (tx_seqno 109 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x00'
[08/19 23:58:49.264] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3840 photocell state 1
[08/19 23:58:49.264] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3840 photocell state 1
[08/19 23:59:01.930] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 23:59:02.069] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/19 23:59:02.091] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/19 23:59:08.941] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 27660 rp_min_to_free 27660
[08/19 23:59:08.942] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #110 tx_failed 0) STATE_IDLE
[08/19 23:59:08.954] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 110 (tx_seqno 110 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0e\xff'
[08/19 23:59:08.955] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #110 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 23:59:08.956] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #110 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 23:59:08.976] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 111 (tx_seqno 111 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 23:59:08.997] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 112 (tx_seqno 112 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa0'
[08/19 23:59:09.020] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #113 tx_failed 0) STATE_IDLE
[08/19 23:59:09.032] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 23:59:22.063] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 23:59:43.631] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/19 23:59:51.640] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #114 tx_failed 0) STATE_IDLE
[08/19 23:59:51.652] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 114 (tx_seqno 114 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x07'
[08/19 23:59:51.653] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3847 photocell state 1
[08/19 23:59:51.654] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3847 photocell state 1
[08/20 00:00:07.335] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/20 00:00:07.373] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/20 00:00:08.981] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 27659 rp_min_to_free 27659
[08/20 00:00:08.982] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #115 tx_failed 0) STATE_IDLE
[08/20 00:00:08.994] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 115 (tx_seqno 115 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x02'
[08/20 00:00:08.995] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #115 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/20 00:00:08.996] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #115 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/20 00:00:09.016] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 116 (tx_seqno 116 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/20 00:00:09.037] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 117 (tx_seqno 117 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa0'
[08/20 00:00:09.060] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #118 tx_failed 0) STATE_IDLE
[08/20 00:00:09.071] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 118 (tx_seqno 118 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/20 00:00:12.603] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/20 00:00:12.714] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
