[09/19 17:51:12.354] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:51:12.366] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:12.371] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:12.377] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:12.382] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:12.386] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:12.391] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:12.397] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:12.402] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:12.408] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:21.293] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/19 17:51:21.799] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/19 17:51:22.326] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:22.359] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:22.388] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:22.417] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:51:22.425] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (469366)[P7]: 08/28_00:00 - 10/15_23:59)> start_dt=2024-08-28 00:00:00
[09/19 17:51:22.490] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:22.518] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:22.537] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:22.552] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[09/19 17:51:22.590] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:22.626] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
[09/19 17:51:22.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-16 00:04:00 iteration 10
