[08/04 17:36:34.672] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641558)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:36:34.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:34.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:34.683] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:34.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:34.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:34.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:34.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:34.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:34.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.707] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641558)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:36:44.708] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641558)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:36:44.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.722] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.727] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.733] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:44.736] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:54.633] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:54.638] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:54.640] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:36:54.644] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641558)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
