[04/03 17:52:01.609] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[04/03 17:52:01.614] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[04/03 17:52:01.651] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 17:52:15.659] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[04/03 17:52:15.663] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[04/03 17:52:33.722] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 20 rp_min_to_free 20
[04/03 17:52:58.213] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 17:52:58.215] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 17:52:58.215] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 17:52:58.215] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743702778,2,2

[04/03 17:52:58.390] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 17:52:58.391] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 17:52:58.391] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 17:52:58.392] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743702778,2,2

[04/03 17:53:01.606] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[04/03 17:53:01.612] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[04/03 17:53:33.711] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 19 rp_min_to_free 19
[04/03 17:53:47.485] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 17:53:59.986] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
