[03/12 15:06:10.035] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44033 rp_min_to_free 44033
[03/12 15:06:18.669] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.82 > 3.5)
[03/12 15:06:27.854] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0b5e14601e2511f1bb1500c008947d30.json
[03/12 15:06:28.842] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1289, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2623724, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1289, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 917, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3151493, "rmq_jsons_sent": 917, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-12T15:06:27Z", "type": "system_alive", "id": "5026d261-729f-415e-826d-d668e8d4574c", "device_id": "m:00C008947D30"}
[03/12 15:06:28.966] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/12 15:06:35.067] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 701.494227 seconds; unsuspending background task
[03/12 15:06:35.068] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/12 15:06:35.068] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/12 15:06:40.816] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 15:06:40.818] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 15:06:53.833] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/12 15:07:00.981] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 15:07:00.986] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 15:07:08.341] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/12 15:07:10.063] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44032 rp_min_to_free 44032
[03/12 15:07:14.048] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 15:07:14.055] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 15:07:16.279] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 15:07:16.283] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 15:07:18.028] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 15:07:18.031] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 15:07:39.039] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-10 08:59:45.649571 cached-duration=60 days, 0:00:00 cached-end=2026-04-11 08:59:45.649571 req-start=2026-02-09 08:59:45.649571 req-end=2026-04-11 08:59:45.649571
[03/12 15:07:39.040] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-10 09:07:39.040368 cached-duration=60 days, 0:00:00 cached-end=2026-04-11 08:59:45.649571 req-start=2026-02-09 08:59:45.649571 req-end=2026-04-11 08:59:45.649571) #days 60 days, 0:00:00
