[02/27 15:57:51.699] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:57:51.700] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740671871,2,2

[02/27 15:57:51.871] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:57:51.873] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:57:51.873] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:57:51.874] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740671871,2,2

[02/27 15:58:01.207] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44041 rp_min_to_free 44041
[02/27 15:58:20.095] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/27 15:58:20.096] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/27 15:58:20.126] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/27 15:58:48.465] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/27 15:58:53.499] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:58:53.501] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:58:53.501] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:58:53.501] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740671933,2,2

[02/27 15:58:53.674] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 15:58:53.675] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 15:58:53.675] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 15:58:53.676] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740671933,2,2

[02/27 15:58:59.408] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/27 15:58:59.642] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/27 15:59:01.237] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44040 rp_min_to_free 44040
[02/27 15:59:01.753] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.110s
[02/27 15:59:35.237] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #222 tx_failed 0) STATE_IDLE
[02/27 15:59:35.249] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 222 (tx_seqno 222 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[02/27 15:59:35.249] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[02/27 15:59:35.252] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-d70f073af52311efa88700c0089e93e0.json
[02/27 15:59:35.974] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-02-27T15:59:35Z", "type": "coin_vault_door_still_open", "id": "69fa71f7-b3b7-4f08-8f68-43fabbbf5f8c", "device_id": "m:00C0089E93E0"}
[02/27 15:59:36.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
