[06/15 18:04:51.879] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 18:04:51.881] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/15 18:04:51.882] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/15 18:04:51.885] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/15 18:04:51.889] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/15 18:04:51.891] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/15 18:04:51.894] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/15 18:04:51.897] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/15 18:04:51.900] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/15 18:05:01.492] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/15 18:05:13.831] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.43 > 0.7 - #0 messages waiting
[06/15 18:05:13.857] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/15 18:05:15.788] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43854 rp_min_to_free 43854
[06/15 18:05:20.664] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77664103}'
[06/15 18:05:20.668] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/15 18:05:20.670] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-15 18:01:40.555256+00:00
[06/15 18:05:20.676] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/15 18:05:20.681] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[06/15 18:05:20.709] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664103, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-15T18:01:40Z", "rate_block": 633048, "epoch": 1781546500.555512}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-16T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-15T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 633048, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1781546500.2528031, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-15T18:02:45Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-06-15T18:01:40Z", "initial_violation_timestamp": "2026-06-15T18:01:40Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b9bcbeea68e311f1a3c5001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-15T18:01:40Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-15T18:00:36Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-15T18:05:20Z"}]}}
[06/15 18:05:20.766] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664103, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-15T18:01:40Z", "rate_block": 633048, "epoch": 1781546500.555512}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-16T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-15T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 633048, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1781546500.2528031, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-15T18:02:45Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-06-15T18:01:40Z", "initial_violation_timestamp": "2026-06-15T18:01:40Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b9bcbeea68e311f1a3c5001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-15T18:01:40Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-15T18:00:36Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-15T18:05:20Z"}]}} Queue amq.gen-7RC46fObUgGz8MfRbHOLFw #948
[06/15 18:05:25.603] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[06/15 18:05:25.608] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1781546725 plate 
[06/15 18:05:25.624] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/15 18:05:25.626] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 18:05:25.628] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[06/15 18:05:25.637] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xe0c9bac> - id b9bcbeea68e311f1a3c5001395129121
[06/15 18:05:25.652] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[06/15 18:05:25.654] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/15 18:05:25.661] | INFO     | parking.controller | main_reactor | Puck time exited 1781546725 for SPOT_1
[06/15 18:05:25.676] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b9bcbeea68e311f1a3c5001395129121 mismatched TZ found exit dt 2026-06-15 13:05:25 <= park dt 2026-06-15 13:00:36-05:00 e can't compare offset-naive and offset-aware datetimes
[06/15 18:05:25.684] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b9bcbeea68e311f1a3c5001395129121 _park_timestamp 2026-06-15 13:00:36-05:00 _exit_timestamp 2026-06-15 18:05:25 exit_dt 2026-06-15 13:05:25
[06/15 18:05:25.867] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1781546725.87 time_exited 1781546725 time_lookback_value 0
[06/15 18:05:25.868] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/15 18:05:25.870] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b9bcbeea68e311f1a3c5001395129121
[06/15 18:05:25.871] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[06/15 18:05:25.906] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[06/15 18:05:26.080] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[06/15 18:05:26.083] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/15 18:05:26.133] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #217 tx_failed 3) STATE_IDLE
