[08/27 17:36:07.961] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/27 17:36:07.995] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/27 17:36:08.136] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/27 17:36:08.252] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c98030b2a23d11f1899f00c008947d30.json
[08/27 17:36:08.273] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/27 17:36:08.347] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 17:36:08.456] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/27 17:36:09.048] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787852165802_c94410c7a23d11f180ba00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-08-27T12:36:07Z", 644788], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 849.384262, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T17:35:16Z", "payment_timestamp": "2026-08-27T17:35:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-27T17:35:16Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8973, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T17:36:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-27T17:36:06Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-08-27T17:35:17Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6329b717a23d11f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-27T17:36:08Z", "type": "parking_session_end", "id": "13e4eeb9-451c-47ff-91be-729358f8f444", "device_id": "m:00C008947D30"}
[08/27 17:36:09.152] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 17:36:22.909] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43883 rp_min_to_free 43883
[08/27 17:37:04.963] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 17:37:04.964] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 17:37:09.151] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 12:31:17.516978 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 12:31:17.516978 req-start=2026-07-27 12:31:17.516978 req-end=2026-09-26 12:31:17.516978
[08/27 17:37:09.152] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 12:37:09.152243 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 12:31:17.516978 req-start=2026-07-27 12:31:17.516978 req-end=2026-09-26 12:31:17.516978) #days 60 days, 0:00:00
