[08/09 02:34:04.976] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 02:34:05.128] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/09 02:34:05.219] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 2, 33, 32, 559976, tzinfo=tzutc())}]
[08/09 02:34:05.240] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 8, 21, 34, 4, 321823), 6855], 'payment_method': 'coin', 'time_purchased': 25.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1467.79057, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 2, 33, 32, 107138, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 2, 33, 32, 107017, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/09 02:34:05.244] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d8af951c55f711ef8ade00c0089e93e0.json
[08/09 02:34:05.263] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/09 02:34:05.405] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/09 02:34:05.448] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 02:34:05.817] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723170842975_d87272eb55f711efa74300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 25, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-08T21:34:04Z", 6855], "payment_method": "coin", "time_purchased": 25.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1467.79057, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:33:32Z", "payment_timestamp": "2024-08-09T02:33:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T02:33:19Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4933, "close_timestamp": null, "total_time_purchased": 25, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T02:34:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T02:34:03Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:33:32Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f600178355f611ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T02:34:05Z", "type": "parking_session_end", "id": "12110d85-cc36-4a27-8804-15aac9e1b4f7", "device_id": "m:00C0089E93E0"}
[08/09 02:34:05.887] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 02:34:39.608] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5783 rp_min_to_free 5783
