[02/04 22:58:27.919] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:58:57.339] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-161b4306021d11f181e600c008947d30.json
[02/04 22:58:57.544] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1000.325698 seconds; unsuspending background task
[02/04 22:58:57.544] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/04 22:58:57.545] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/04 22:58:58.083] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 81, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 180512, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 81, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 81, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 75690, "rmq_jsons_sent": 81, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-04T22:58:57Z", "type": "system_alive", "id": "4a3fffec-86b9-4e4b-bc79-0ca49ad08a9c", "device_id": "m:00C008947D30"}
[02/04 22:58:58.172] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/04 22:59:26.050] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43620 rp_min_to_free 43620
[02/04 22:59:29.524] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:59:29.525] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 23:00:17.805] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 23:00:26.135] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43619 rp_min_to_free 43619
[02/04 23:00:31.050] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 23:00:31.051] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
