[06/17 16:35:23.890] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:35:29.330] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1049.551474 seconds; unsuspending background task
[06/17 16:35:29.331] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/17 16:35:29.332] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/17 16:35:33.694] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/17 16:35:33.832] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/17 16:35:34.011] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*45.33.53.84     75.114.196.163   2 u  422 1024  377   67.725    0.584   1.923 good:+139.177.202.26  81.104.22.229    2 u  757 1024  377   39.661   -0.759   4.192, +185.125.190.58  99.220.8.133     2 u  195 1024  377  118.539   -0.622   1.790 bad:-206.109.197.166 192.168.64.23    2 u  303 1024  377   45.892   -5.642   4.218, -69.9.131.124    132.163.97.6     2 u 1438 1024  366  106.313    8.831 232.158 other:
[06/17 16:35:34.142] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *45.33.53.84     75.114.196.163   2 u  422 1024  377   67.725    0.584   1.923
[06/17 16:35:34.144] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/17 16:35:34.225] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-17 16:35:34.146253+00:00
[06/17 16:36:00.412] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/17 16:36:15.767] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43943 rp_min_to_free 43943
[06/17 16:36:24.762] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
