[01/28 21:35:05.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:35:05.482] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:35:05.482] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738100105,2,2

[01/28 21:35:05.653] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:35:05.655] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:35:05.655] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:35:05.656] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738100105,2,2

[01/28 21:35:08.055] | INFO     | rss        | rss_thread | _get_rss_feeds
[01/28 21:35:20.082] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[01/28 21:35:22.216] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.133s
[01/28 21:35:29.222] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/28 21:35:29.223] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 21:35:29.252] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[01/28 21:36:01.421] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 21:36:01.422] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 21:36:07.348] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:36:07.350] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:36:07.351] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:36:07.351] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738100167,2,2

[01/28 21:36:07.523] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:36:07.525] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:36:07.526] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:36:07.526] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738100167,2,2

[01/28 21:36:19.583] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e962d018ddbf11efb0d300c0089e93e0.json
[01/28 21:36:20.266] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8983, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5834508, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8983, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14342, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11997681, "rmq_jsons_sent": 14342, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-28T21:36:19Z", "type": "system_alive", "id": "fa35abf3-831a-42ac-a08e-cc1188a952a2", "device_id": "m:00C0089E93E0"}
[01/28 21:36:20.348] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 21:36:29.913] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 21:36:59.837] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/28 21:37:01.459] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 21:37:01.460] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 21:37:09.184] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:37:09.186] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:37:09.186] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:37:09.187] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738100229,2,2

[01/28 21:37:09.358] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 21:37:09.359] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:37:09.360] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 21:37:09.360] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738100229,2,2

[01/28 21:37:59.741] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 15:33:33.078641 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 15:33:33.078641 req-start=2024-12-28 15:33:33.078641 req-end=2025-02-27 15:33:33.078641
[01/28 21:37:59.742] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 15:37:59.742471 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 15:33:33.078641 req-start=2024-12-28 15:33:33.078641 req-end=2025-02-27 15:33:33.078641) #days 60 days, 0:00:00
