[08/15 06:16:08.765] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 13, 37, 534478, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 13, 59, 521434, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 14, 13, 904659, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 14, 36, 124436, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 14, 50, 711331, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 15, 5, 509127, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 15, 20, 306020, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 15, 36, 8429, tzinfo=tzutc())}]
[08/15 06:16:08.786] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 16, 7, 62763), 7275, datetime.datetime(2024, 8, 15, 2, 11), 7276], 'payment_method': 'coin', 'time_purchased': 73.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10529.550909, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 13, 36, 597187, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 13, 36, 597081, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 16, 7, 97424), 7275, datetime.datetime(2024, 8, 15, 2, 11), 7276], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10529.516922, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 13, 59, 25860, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 13, 59, 25770, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 16, 7, 129746), 7275, datetime.datetime(2024, 8, 15, 2, 11), 7276], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10529.482381, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 14, 13, 441819, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 14, 13, 441732, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 16, 7, 164244), 7275, datetime.datetime(2024, 8, 15, 2, 11), 7276], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10529.450535, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 14, 35, 556432, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 14, 35, 556328, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 16, 7, 199657), 7275, datetime.datetime(2024, 8, 15, 2, 11), 7276], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10529.415042, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 14, 50, 205407, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 14, 50, 205309, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 16, 7, 237549), 7275, datetime.datetime(2024, 8, 15, 2, 11), 7276], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10529.378387, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 15, 4, 991038, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 15, 4, 990939, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 16, 7, 274354), 7275, datetime.datetime(2024, 8, 15, 2, 11), 7276], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10529.341027, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 15, 19, 770405, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 15, 19, 770315, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 15, 1, 16, 7, 311623), 7275, datetime.datetime(2024, 8, 15, 2, 11), 7276], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 10529.304828, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 6, 15, 35, 438689, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 6, 15, 35, 438563, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/15 06:16:08.790] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-dc9da5b25acd11efb1d000c0089e93e0.json
[08/15 06:16:08.815] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 06:16:08.966] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 06:16:09.304] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723702564862_dc5c266e5acd11efb32600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 178, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-15T01:16:07Z", 7275, "2024-08-15T02:11:00Z", 7276], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10529.550909, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:13:36Z", "payment_timestamp": "2024-08-15T06:13:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:16:07Z", 7275, "2024-08-15T02:11:00Z", 7276], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10529.516922, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:13:59Z", "payment_timestamp": "2024-08-15T06:13:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:16:07Z", 7275, "2024-08-15T02:11:00Z", 7276], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10529.482381, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:14:13Z", "payment_timestamp": "2024-08-15T06:14:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:16:07Z", 7275, "2024-08-15T02:11:00Z", 7276], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10529.450535, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:14:35Z", "payment_timestamp": "2024-08-15T06:14:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:16:07Z", 7275, "2024-08-15T02:11:00Z", 7276], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10529.415042, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:14:50Z", "payment_timestamp": "2024-08-15T06:14:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:16:07Z", 7275, "2024-08-15T02:11:00Z", 7276], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10529.378387, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:15:04Z", "payment_timestamp": "2024-08-15T06:15:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:16:07Z", 7275, "2024-08-15T02:11:00Z", 7276], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10529.341027, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:15:19Z", "payment_timestamp": "2024-08-15T06:15:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T01:16:07Z", 7275, "2024-08-15T02:11:00Z", 7276], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10529.304828, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T06:15:35Z", "payment_timestamp": "2024-08-15T06:15:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T06:13:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1507, "close_timestamp": null, "total_time_purchased": 178.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T06:16:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T06:16:05Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:13:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:13:59Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:14:13Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:14:36Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:14:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:15:05Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:15:20Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T06:15:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "9970731b5acc11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T06:16:08Z", "type": "parking_session_end", "id": "2928b8cf-84de-49e8-9242-39443d19fd3b", "device_id": "m:00C0089E93E0"}
[08/15 06:16:09.371] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:16:12.481] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 06:16:12.481] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 06:16:25.612] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 06:16:49.394] | INFO     | gui        | MainThread | GRAY tmpSpot = 
