[09/01 01:05:04.577] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/01 01:05:04.666] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 01:05:04.749] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/01 01:05:04.782] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/01 01:05:04.893] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[09/01 01:05:05.009] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2ab62376a5a111f189d900c008947d30.json
[09/01 01:05:05.029] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/01 01:05:05.201] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/01 01:05:05.819] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788224700670_2a7e8aeba5a111f1924f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0xc0000008L", "payments": [{"rate_blocks": ["2026-08-31T20:05:03Z", 645998, "2026-08-31T20:31:00Z", 645999], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2472.457205, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T01:04:16Z", "payment_timestamp": "2026-09-01T01:04:16Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-01T01:02:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2718, "close_timestamp": null, "total_time_purchased": 42.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-01T01:05:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-01T01:05:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T01:04:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "56102c0da5a011f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-01T01:05:05Z", "type": "parking_session_end", "id": "848184aa-d39c-45cc-bae7-92ad7f3a0936", "device_id": "m:00C008947D30"}
[09/01 01:05:05.919] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 01:05:24.864] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[09/01 01:05:24.865] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[09/01 01:05:32.209] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 01:05:32.210] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 01:06:01.828] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-01 20:02:04.079464 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 20:02:04.079464 req-start=2026-07-31 20:02:04.079464 req-end=2026-09-30 20:02:04.079464
[09/01 01:06:01.829] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-01 20:06:01.828861 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 20:02:04.079464 req-start=2026-07-31 20:02:04.079464 req-end=2026-09-30 20:02:04.079464) #days 60 days, 0:00:00
