[10/31 17:33:59.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:33:59.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:33:59.079] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[10/31 17:33:59.080] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[10/31 17:33:59.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:33:59.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:33:59.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:33:59.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:33:59.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:33:59.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:34:09.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:34:09.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:34:09.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:34:09.111] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[10/31 17:34:09.111] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (586072)[P7]: 10/01_00:00 - 11/30_23:59)> start_dt=2025-10-01 00:00:00
[10/31 17:34:09.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:34:09.119] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
[10/31 17:34:09.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-01 00:04:00 iteration 10
