[05/05 22:49:22.524] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 22:49:22.717] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/05 22:49:22.750] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/05 22:49:22.962] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/05 22:49:23.080] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a8ffd04e48d411f19e9200c008947d30.json
[05/05 22:49:23.100] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/05 22:49:23.211] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/05 22:49:23.212] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 22:49:23.843] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778021358516_a8b8825c48d411f1b72200c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 253, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-05T17:49:21Z", 626266, "2026-05-05T18:01:00Z", 626267], "payment_method": "virt", "time_purchased": 43.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2548.327851, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T22:48:49Z", "payment_timestamp": "2026-05-05T22:48:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-05T22:48:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5931, "close_timestamp": null, "total_time_purchased": 43.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-05T22:49:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-05T22:49:19Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T22:48:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f520898948d311f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-05T22:49:23Z", "type": "parking_session_end", "id": "4c40cd9a-06a8-49c1-8b35-6c3b8c3b87cb", "device_id": "m:00C008947D30"}
[05/05 22:49:23.942] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 22:49:48.804] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:49:48.807] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:49:53.550] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/05 22:50:05.091] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 402.806509 seconds; unsuspending background task
[05/05 22:50:05.092] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 22:50:05.093] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 22:50:12.520] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/05 22:50:12.521] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/05 22:50:27.463] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cf5fe30a48d411f19e9200c008947d30.json
[05/05 22:50:28.231] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1951, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4886084, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1951, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 965, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3545890, "rmq_jsons_sent": 965, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-05T22:50:27Z", "type": "system_alive", "id": "81934cb6-d42c-44df-bbf6-6a6d3b4fe46e", "device_id": "m:00C008947D30"}
[05/05 22:50:28.341] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 22:50:50.411] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:50:50.412] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:51:12.559] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
