[12/21 04:00:23.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
[12/21 04:00:23.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:23.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:23.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:23.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:23.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:23.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:23.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:23.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:23.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:30.731] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 900
[12/21 04:00:31.269] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[12/21 04:00:31.776] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 900
[12/21 04:00:32.298] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 15
[12/21 04:00:32.808] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/21 04:00:33.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-20 00:04:00 iteration 10
[12/21 04:00:33.110] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597675)[P7]: 11/20_00:00 - 01/19_23:59)> start_dt=2025-11-20 00:00:00
