[08/15 15:56:31.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723737388987_f03223355b1e11efb54300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 21, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-15T10:56:30Z", 7356], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 868.214292, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:55:58Z", "payment_timestamp": "2024-08-15T15:55:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T10:56:30Z", 7356, "2024-08-15T11:01:30Z", 7356], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 868.19699, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:55:58Z", "payment_timestamp": "2024-08-15T15:55:58Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T15:55:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3548, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T15:56:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T15:56:29Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:55:58Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:55:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fa4edb455b1d11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T15:56:31Z", "type": "parking_session_end", "id": "a0a6a781-053d-49e3-870a-8549a135255e", "device_id": "m:00C0089E93E0"}
[08/15 15:56:31.877] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:56:38.398] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:56:38.399] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:56:38.400] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:56:38.400] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723737398,2,2

[08/15 15:56:38.574] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:56:38.575] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:56:38.576] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:56:38.576] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723737398,2,2

[08/15 15:57:01.353] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:57:01.380] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 15:57:12.481] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 19 rp_min_to_free 19
[08/15 15:57:25.615] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:57:31.346] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:57:40.190] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:57:40.192] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:57:40.192] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:57:40.192] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723737460,2,2

[08/15 15:57:40.366] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:57:40.368] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:57:40.369] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:57:40.369] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723737460,2,2

[08/15 15:58:01.342] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:58:12.470] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 18 rp_min_to_free 18
[08/15 15:58:20.894] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 15:58:24.344] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 15:58:24.345] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 15:58:24.376] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 15:58:25.617] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 15:58:42.045] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:58:42.046] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:58:42.047] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:58:42.047] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723737522,2,2

[08/15 15:58:42.221] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 15:58:42.223] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 15:58:42.223] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 15:58:42.223] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723737522,2,2

[08/15 15:59:01.292] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 15:59:07.340] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723737546 SUM energy 0 first movement 1723737546 0 Z energy 0
[08/15 15:59:07.342] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/15 15:59:07.352] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/15 15:59:07.353] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 15:59:07.353] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/15 15:59:07.357] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 17 was 17
[08/15 15:59:07.357] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 17 to 17
[08/15 15:59:07.519] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/15 15:59:07.520] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 15:59:07.520] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/15 15:59:07.521] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 15:59:07.532] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 15:59:07.532] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/15 15:59:07.646] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/15 15:59:07.667] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/15 15:59:07.669] | INFO     | parking.controller | main_reactor | Puck time parked 1723737546 for SPOT_1 puck_id 1
[08/15 15:59:07.669] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723737546
[08/15 15:59:07.671] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-15 10:59:06-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/15 15:59:07.671] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/15 15:59:07.672] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-15 10:59:06-05:00
[08/15 15:59:07.675] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-4da8175a5b1f11efb1d000c0089e93e0.json
[08/15 15:59:07.698] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723737547.67 time_parked 1723737546 time_lookback_value 1 session_id ef7220055b1e11efb1d000c0089e93e0
[08/15 15:59:07.699] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 15:59:07.699] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-15 10:59:06-05:00 UTC park_timestamp 2024-08-15 15:59:06-05:00
[08/15 15:59:07.700] | INFO     | parking.controller | main_reactor | Puck first movement 1723737546 for SPOT_1 puck_id 1
[08/15 15:59:07.724] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[08/15 15:59:08.218] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 17, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8766, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ef7220055b1e11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T15:59:07Z", "type": "parking_session_update", "id": "b07f7eeb-cd77-45cd-80bd-d24792faee07", "device_id": "m:00C0089E93E0"}
[08/15 15:59:08.292] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 15:59:09.345] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/15 15:59:09.346] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/15 15:59:09.346] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/15 15:59:09.347] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #155 tx_failed 0) STATE_IDLE
[08/15 15:59:09.358] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/15 15:59:09.358] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
