[03/20 15:18:26.756] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:18:33.703] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44021 rp_min_to_free 44021
[03/20 15:18:34.226] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:18:34.227] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:18:34.227] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:18:34.228] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742483914,2,2

[03/20 15:18:34.401] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:18:34.403] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:18:34.403] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:18:34.403] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742483914,2,2

[03/20 15:19:03.823] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[03/20 15:19:03.844] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[03/20 15:19:15.649] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 15:19:15.649] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 15:19:15.682] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/20 15:19:33.661] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44020 rp_min_to_free 44020
[03/20 15:19:36.060] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:19:36.062] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:19:36.062] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:19:36.062] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742483976,2,2

[03/20 15:19:36.236] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:19:36.237] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:19:36.237] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:19:36.237] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742483976,2,2

[03/20 15:19:48.130] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 15:20:33.705] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44019 rp_min_to_free 44019
[03/20 15:20:37.943] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:20:37.944] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:20:37.945] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:20:37.945] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742484037,2,2

[03/20 15:20:38.119] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:20:38.120] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:20:38.120] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:20:38.120] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742484038,2,2

[03/20 15:21:33.654] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44018 rp_min_to_free 44018
[03/20 15:21:39.762] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
