[02/17 22:52:28.430] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611536)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:52:28.436] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:28.439] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:28.442] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:28.444] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:28.446] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:28.449] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:28.451] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:28.454] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:28.456] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:35.278] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/17 22:52:35.628] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/17 22:52:35.922] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/17 22:52:36.273] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/17 22:52:36.594] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/17 22:52:36.917] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/17 22:52:37.236] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/17 22:52:37.546] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/17 22:52:37.854] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/17 22:52:38.171] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/17 22:52:38.491] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.494] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.498] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.502] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611536)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:52:38.504] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611536)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:52:38.511] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.513] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.516] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.519] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.521] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.524] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.527] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.530] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.532] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:52:38.535] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/17 22:52:38.825] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
