[01/02 22:06:27.071] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599869)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/02 22:06:27.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:27.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:27.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:27.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:27.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:27.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:27.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:27.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:27.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.097] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599869)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/02 22:06:37.098] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599869)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/02 22:06:37.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:37.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.138] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599869)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/02 22:06:47.138] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599869)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/02 22:06:47.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:47.507] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[01/02 22:06:48.016] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[01/02 22:06:48.564] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[01/02 22:06:49.097] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/02 22:06:49.603] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/02 22:06:50.114] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/02 22:06:50.629] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/02 22:06:51.120] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/02 22:06:51.604] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[01/02 22:06:52.095] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/02 22:06:52.629] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/02 22:06:53.139] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/02 22:06:53.612] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/02 22:06:54.129] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/02 22:06:54.658] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/02 22:06:55.156] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/02 22:06:55.646] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/02 22:06:57.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.087] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599869)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/02 22:06:57.087] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599869)[P7]: 12/03_00:00 - 02/01_23:59)> start_dt=2025-12-03 00:00:00
[01/02 22:06:57.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
[01/02 22:06:57.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-02 00:04:00 iteration 10
