[04/11 21:55:42.780] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 21:55:59.729] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:55:59.730] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:55:59.731] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:55:59.731] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744408559,2,2

[04/11 21:55:59.904] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:55:59.906] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:55:59.907] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:55:59.907] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744408559,2,2

[04/11 21:56:10.863] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43623 rp_min_to_free 43623
[04/11 21:57:01.566] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:57:01.568] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:57:01.569] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:57:01.569] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744408621,2,2

[04/11 21:57:01.740] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 21:57:01.741] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 21:57:01.742] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 21:57:01.742] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744408621,2,2

[04/11 21:57:10.886] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43622 rp_min_to_free 43622
[04/11 21:57:26.450] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 21:57:26.450] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 21:57:26.475] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/11 21:57:42.884] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 21:57:54.124] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10249505}'
[04/11 21:57:54.127] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/11 21:57:54.127] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/11 21:57:54.187] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[04/11 21:57:54.189] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
