[03/30 23:58:23.645] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 23:58:23.646] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 23:58:23.646] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379103,2,2

[03/30 23:58:32.598] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/30 23:58:34.468] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1398 rp_min_to_free 1398
[03/30 23:58:37.312] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/30 23:58:37.423] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/30 23:58:37.600] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  805 1024  377   52.265    2.873   1.430 good:+162.159.200.1   10.72.8.4        3 u  791 1024  377   18.556    1.073   3.291, +158.51.99.19    204.9.54.119     2 u  718 1024  377   26.670    0.266   3.508 bad:-23.155.40.38    .GNSS.           1 u  140 1024  377   32.421   -1.551   5.043, -91.189.91.157   132.163.96.1     2 u 1770 1024  376   49.480    4.082   1.775 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/30 23:58:37.780] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  805 1024  377   52.265    2.873   1.430
[03/30 23:58:37.781] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/30 23:59:25.288] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 23:59:25.289] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 23:59:25.289] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 23:59:25.290] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379165,2,2

[03/30 23:59:25.464] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 23:59:25.465] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 23:59:25.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 23:59:25.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379165,2,2

[03/30 23:59:34.402] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1397 rp_min_to_free 1397
[03/31 00:00:01.530] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 00:00:01.530] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 00:00:01.556] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/31 00:00:19.920] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_datetime","params":[],"jsonrpc":"2.0","id":9965808}'
[03/31 00:00:19.922] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9965808, "result": null}
[03/31 00:00:19.976] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9965808, "result": null} Queue amq.gen-DQ7roBWjG20Vox92TB6Qbw #278
[03/31 00:00:20.060] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 00:00:20.965] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_value","params":[],"jsonrpc":"2.0","id":9965838}'
[03/31 00:00:20.967] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9965838, "result": 0}
[03/31 00:00:21.015] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9965838, "result": 0} Queue amq.gen-i4ZPt54K9eLDqNlt85H0kA #279
[03/31 00:00:22.079] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted","params":[],"jsonrpc":"2.0","id":9965850}'
[03/31 00:00:22.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9965850, "result": 42}
[03/31 00:00:22.136] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9965850, "result": 42} Queue amq.gen-YPAaH9FSHZxroRiYocbv7w #280
[03/31 00:00:22.963] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted_by_type","params":[],"jsonrpc":"2.0","id":9965861}'
[03/31 00:00:22.964] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9965861, "result": {"US025A": 42}}
[03/31 00:00:23.012] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9965861, "result": {"US025A": 42}} Queue amq.gen-ubFbdCGOZKWOWKI-A47miQ #281
[03/31 00:00:23.959] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_percent_full","params":[],"jsonrpc":"2.0","id":9965872}'
[03/31 00:00:23.960] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9965872, "result": 19.1}
[03/31 00:00:24.007] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9965872, "result": 19.1} Queue amq.gen-6QqXfkjJKVxljZPyXJ3lIQ #282
[03/31 00:00:24.767] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_stored_value","params":[],"jsonrpc":"2.0","id":9965883}'
[03/31 00:00:24.768] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9965883, "result": 1050}
[03/31 00:00:24.818] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9965883, "result": 1050} Queue amq.gen-7omopuls5ufnpvHb-QcyLA #283
[03/31 00:00:27.123] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:00:27.124] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:00:27.125] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:00:27.125] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379227,2,2

[03/31 00:00:27.300] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:00:27.302] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:00:27.303] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:00:27.303] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379227,2,2

[03/31 00:00:34.437] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1396 rp_min_to_free 1396
[03/31 00:00:35.905] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2c2786680dc311f0a08800c0089e93e0.json
