[07/31 15:55:55.477] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (451746)[P7]: 06/29_00:00 - 08/28_23:59)> start_dt=2024-06-29 00:00:00
[07/31 15:55:55.488] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:55:55.495] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:55:55.500] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:55:55.506] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:55:55.510] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:55:55.516] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:55:55.521] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:55:55.526] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:55:55.532] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.436] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.443] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
[07/31 15:56:05.448] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-29 00:04:00 iteration 10
