[03/18 01:54:05.293] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:54:05.294] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:54:29.989] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41945 rp_min_to_free 41945
[03/18 01:55:06.307] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:55:06.307] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:55:25.466] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 01:55:29.985] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41944 rp_min_to_free 41944
[03/18 01:55:45.237] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 01:55:45.238] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 01:55:45.271] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[03/18 01:56:07.241] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:56:07.243] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:56:29.932] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41943 rp_min_to_free 41943
[03/18 01:57:04.421] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 01:57:04.422] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/18 01:57:04.422] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/18 01:57:04.433] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/18 01:57:04.434] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/18 01:57:04.434] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/18 01:57:04.435] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/18 01:57:04.436] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 165185.757411
[03/18 01:57:04.437] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/18 01:57:04.438] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/18 01:57:04.438] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/18 01:57:04.439] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/18 01:57:04.640] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/18 01:57:04.640] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/18 01:57:04.644] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 01:57:04.657] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/18 01:57:04.658] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/18 01:57:04.669] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/18 01:57:04.670] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/18 01:57:04.700] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/18 01:57:04.702] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 01:57:08.256] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:57:08.256] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:57:08.994] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 01:57:11.579] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/18 01:57:11.583] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/18 01:57:11.584] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/18 01:57:11.585] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/18 01:57:11.585] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/18 01:57:11.585] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/18 01:57:11.586] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/18 01:57:11.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-c74ff890226d11f19ece00c008947d30.json
[03/18 01:57:11.594] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 01:57:11.759] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/18 01:57:11.760] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/18 01:57:11.760] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/18 01:57:11.963] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/18 01:57:11.964] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/18 01:57:11.964] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 01:57:12.165] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/18 01:57:12.178] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 01:57:12.187] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/18 01:57:12.188] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 14d8a36b217311f19ece00c008947d30 NO payment
[03/18 01:57:12.230] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/18 01:57:12.231] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 01:57:12.455] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-18T01:57:11Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-18T01:57:11Z", "type": "parking_event_user_entered_space", "id": "342a28c5-9978-40f0-8175-8d72e43cfc70", "device_id": "m:00C008947D30"}
[03/18 01:57:12.559] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 01:57:22.262] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/18 01:57:22.264] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 01:57:22.265] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 01:57:22.266] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
