[06/13 14:46:12.658] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/13 14:46:12.660] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/13 14:46:12.661] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/13 14:46:12.664] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/13 14:46:12.668] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/13 14:46:12.669] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/13 14:46:12.672] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/13 14:46:12.676] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/13 14:46:12.679] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/13 14:46:15.790] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44053 rp_min_to_free 44053
[06/13 14:46:27.798] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a87ee120673611f1b719001395129121.json
[06/13 14:46:28.818] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 381, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 310264, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 381, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 350, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 321978, "rmq_jsons_sent": 350, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-13T14:46:27Z", "type": "system_alive", "id": "f9a2069f-a8e4-46e9-9e7d-af4b0dc402bc", "device_id": "m:001395129121"}
