[02/11 14:51:01.843] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/11 14:51:01.964] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[02/11 14:51:01.997] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/11 14:51:02.138] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[02/11 14:51:02.193] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[02/11 14:51:02.334] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[02/11 14:51:02.367] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/11 14:51:02.519] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1085 header_len: 8
[02/11 14:51:02.615] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-9d205e78e88711efb4fb00c0089e93e0.json
[02/11 14:51:02.636] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[02/11 14:51:02.828] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[02/11 14:51:02.836] | INFO     | parking.spot.SPOT_2 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[02/11 14:51:02.837] | INFO     | micro.vio_leds | main_reactor | blink_red()
[02/11 14:51:02.837] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x02\x00' (1 q_len tx_seqno #219 tx_failed 0) STATE_IDLE
[02/11 14:51:02.848] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 219 (tx_seqno 219 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 14:51:02.849] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_2 args 2 0
[02/11 14:51:02.874] | INFO     | parking.spot.SPOT_2 | main_reactor | stop_vio_timer(): 
[02/11 14:51:02.875] | INFO     | parking.spot.SPOT_2 | main_reactor | start_vio_timer(): seconds 60
[02/11 14:51:02.875] | INFO     | parking.spot.SPOT_2 | main_reactor | start_vio_timer: Add 60 secs to now dt 2025-02-11 14:51:02.875153+00:00 end 2025-02-11 14:52:02.875153+00:00
[02/11 14:51:02.875] | INFO     | parking.session.SPOT_2 | main_reactor | set_lock_end_dt: dt 2025-02-11 14:52:02.875153+00:00
[02/11 14:51:02.876] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
