[03/30 20:04:20.242] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 20:04:20.275] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 20:04:20.426] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/30 20:04:20.542] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2afaabb00da211f0a08800c0089e93e0.json
[03/30 20:04:20.562] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 20:04:20.764] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 20:04:21.307] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743365056568_2abcfcd40da211f0a15900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 299, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T15:04:18Z", 10755, "2025-03-30T15:56:00Z", 10756], "payment_method": "coin", "time_purchased": 89.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17557.893535, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T19:57:56Z", "payment_timestamp": "2025-03-30T19:57:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T15:04:18Z", 10755, "2025-03-30T15:56:00Z", 10756], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17557.862133, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T19:58:41Z", "payment_timestamp": "2025-03-30T19:58:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T15:04:18Z", 10755, "2025-03-30T15:56:00Z", 10756], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17557.828261, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T19:59:24Z", "payment_timestamp": "2025-03-30T19:59:24Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T15:04:18Z", 10755, "2025-03-30T15:56:00Z", 10756], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17557.798363, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T20:00:07Z", "payment_timestamp": "2025-03-30T20:00:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T15:04:18Z", 10755, "2025-03-30T15:56:00Z", 10756], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17557.764097, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T20:00:52Z", "payment_timestamp": "2025-03-30T20:00:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T15:04:18Z", 10755, "2025-03-30T15:56:00Z", 10756], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17557.73172, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T20:01:36Z", "payment_timestamp": "2025-03-30T20:01:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T15:04:18Z", 10755, "2025-03-30T15:56:00Z", 10756], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17557.70046, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T20:02:20Z", "payment_timestamp": "2025-03-30T20:02:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T15:04:18Z", 10755, "2025-03-30T15:56:00Z", 10756], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17557.669568, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T20:03:03Z", "payment_timestamp": "2025-03-30T20:03:03Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T19:57:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3260, "close_timestamp": null, "total_time_purchased": 299, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T20:04:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T20:04:17Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T19:57:57Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T19:58:41Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T19:59:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T20:00:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T20:00:53Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T20:01:36Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T20:02:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T20:03:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "91f9da910da011f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T20:04:20Z", "type": "parking_session_end", "id": "32fff5b4-46f0-4bc4-9fe1-ce9d2e3899f1", "device_id": "m:00C0089E93E0"}
[03/30 20:04:21.406] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 20:04:34.469] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 20:04:34.470] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 20:04:40.914] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 20:04:40.916] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 20:04:40.917] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 20:04:40.917] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743365080,2,2

[03/30 20:04:41.090] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
