[08/12 20:10:37.020] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/12 20:10:37.085] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/12 20:10:37.140] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e1fdf896968911f1be5100c008947d30.json
[08/12 20:10:37.155] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/12 20:10:37.317] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/12 20:10:37.905] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786565434423_e1be4994968911f1aaad00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-12T15:10:36Z", 643032], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1468.098859, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T20:10:04Z", "payment_timestamp": "2026-08-12T20:10:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T15:10:36Z", 643032], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1468.066613, "tax_amount": 0, "payment_received_timestamp": "2026-08-12T20:10:04Z", "payment_timestamp": "2026-08-12T20:10:04Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-12T20:09:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9987, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-12T20:10:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-12T20:10:34Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T20:10:04Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-12T20:10:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b79d00e3968911f1be5100c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-12T20:10:37Z", "type": "parking_session_end", "id": "989ba3bd-38db-4791-aa49-903c797f25b0", "device_id": "m:00C008947D30"}
[08/12 20:10:38.000] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/12 20:10:46.374] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:10:46.376] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:10:46.477] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 20:11:14.283] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43728 rp_min_to_free 43728
