[02/24 16:11:16.247] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/24 16:11:16.280] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/24 16:11:16.442] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/24 16:11:16.474] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/24 16:11:16.616] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/24 16:11:16.731] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f9eefd16f2c911ef97c600c0089e93e0.json
[02/24 16:11:16.751] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/24 16:11:16.973] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/24 16:11:17.518] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740413472887_f9b218d7f2c911ef9f2100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 307, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 297.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18372.904846, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T16:10:27Z", "payment_timestamp": "2025-02-24T16:10:27Z", "free_time_purchased": 0, "payment_amount": 200, "payment_type": "normal_payment", "subtotal_amount": 200}, {"rate_blocks": ["2025-02-24T10:11:15Z", 9543, "2025-02-24T11:07:00Z", 9544], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18372.871916, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T16:10:34Z", "payment_timestamp": "2025-02-24T16:10:34Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T16:10:19Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2082, "close_timestamp": null, "total_time_purchased": 307.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:11:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T16:11:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 200, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T16:10:34Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T16:10:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c6b21c37f2c811ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T16:11:16Z", "type": "parking_session_end", "id": "5f435363-96be-4764-8f6f-89a0e6e30f29", "device_id": "m:00C0089E93E0"}
[02/24 16:11:17.619] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 16:11:54.313] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/24 16:11:59.917] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/24 16:11:59.918] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/24 16:11:59.945] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
