[02/24 19:50:21.526] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740426618658_9423b8caf2e811efbc6300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-24T13:50:19Z", 9557, "2025-02-24T14:05:19Z", 9557, "2025-02-24T14:20:19Z", 9557, "2025-02-24T14:35:19Z", 9557], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14332.051654, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T19:49:11Z", "payment_timestamp": "2025-02-24T19:49:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14332.031787, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T19:49:36Z", "payment_timestamp": "2025-02-24T19:49:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T19:48:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3367, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T19:50:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T19:50:18Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T19:49:12Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T19:49:40Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "72d76143f2e711ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T19:50:20Z", "type": "parking_session_end", "id": "37b98c2b-1eaf-4156-9e0f-92db613c4529", "device_id": "m:00C0089E93E0"}
[02/24 19:50:21.614] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 19:50:26.356] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 19:50:26.357] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 19:50:26.358] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 19:50:26.358] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740426626,2,2

[02/24 19:50:26.530] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 19:50:26.531] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 19:50:26.532] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 19:50:26.532] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740426626,2,2

[02/24 19:51:06.115] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 19:51:06.132] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.32
[02/24 19:51:07.848] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43808 rp_min_to_free 43808
[02/24 19:51:09.054] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/24 19:51:09.075] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/24 19:51:10.560] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/24 19:51:10.561] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 1769292000, 'used': 1434076000, 'swap_free': 0}
[02/24 19:51:10.561] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/24 19:51:28.195] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 19:51:28.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 19:51:28.196] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 19:51:28.197] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740426688,2,2

[02/24 19:51:28.370] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 19:51:28.371] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
