[04/16 15:28:26.696] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/16 15:28:26.848] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/16 15:28:26.880] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 15:28:27.052] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/16 15:28:27.168] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ea32938439a811f19d9d00c008947d30.json
[04/16 15:28:27.193] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 15:28:27.344] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 15:28:27.954] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776353303327_e9f1a07a39a811f190c500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 267, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-16T10:28:25Z", 622434, "2026-04-16T10:54:00Z", 622435], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3966.102614, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T15:27:31Z", "payment_timestamp": "2026-04-16T15:27:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-16T10:28:25Z", 622434, "2026-04-16T10:54:00Z", 622435], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3966.074162, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T15:27:32Z", "payment_timestamp": "2026-04-16T15:27:32Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-16T10:28:25Z", 622434, "2026-04-16T10:54:00Z", 622435], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3966.036526, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T15:27:55Z", "payment_timestamp": "2026-04-16T15:27:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T15:26:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2947, "close_timestamp": null, "total_time_purchased": 67.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T15:28:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T15:28:23Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T15:27:32Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T15:27:32Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T15:27:56Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0f3dd16339a811f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T15:28:27Z", "type": "parking_session_end", "id": "0562ca99-0d88-4837-923b-150aa6db88f2", "device_id": "m:00C008947D30"}
[04/16 15:28:28.048] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 15:28:31.181] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.76 > 3.5)
[04/16 15:28:49.664] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 15:29:02.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/16 15:29:02.568] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/16 15:29:11.161] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 15:29:11.162] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 15:29:51.532] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776353390 SUM energy 0 first movement 1776353390 0 Z energy 0
[04/16 15:29:51.535] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/16 15:29:51.545] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x9136044c>
[04/16 15:29:51.556] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[04/16 15:29:51.624] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/16 15:29:51.625] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE OCCUPIED,
[04/16 15:29:51.678] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/16 15:29:51.678] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/16 15:29:51.679] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/16 15:29:51.679] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #159 tx_failed 4) STATE_IDLE
[04/16 15:29:51.683] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 15:29:51.685] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 15:29:51.686] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 15:29:51.687] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 15:29:51.701] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 159 (tx_seqno 159 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 15:29:51.701] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/16 15:29:51.713] | INFO     | parking.controller | main_reactor | Puck time parked 1776353390 for SPOT_1 puck_id 1
