[03/18 15:53:19.211] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 15:53:19.241] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 15:53:22.700] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:53:22.701] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:53:22.702] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:53:22.702] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313202,2,2

[03/18 15:53:22.875] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:53:22.876] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:53:22.876] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:53:22.877] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313202,2,2

[03/18 15:53:33.704] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 15:53:33.705] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 15:54:24.404] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 15:54:24.455] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:54:24.456] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:54:24.456] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:54:24.457] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313264,2,2

[03/18 15:54:24.631] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:54:24.633] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:54:24.634] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:54:24.634] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313264,2,2

[03/18 15:54:33.661] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 15:54:33.662] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 15:54:37.893] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4baaf67a041111f0851400c0089e93e0.json
[03/18 15:54:38.668] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5750, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7808612, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5748, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6325, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11057836, "rmq_jsons_sent": 6325, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-18T15:54:37Z", "type": "system_alive", "id": "64c7f1aa-62bd-4789-9c0b-a332fcba2754", "device_id": "m:00C0089E93E0"}
[03/18 15:54:38.766] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 15:55:22.079] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/18 15:55:24.180] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.100s
[03/18 15:55:26.257] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:55:26.258] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:55:26.259] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:55:26.259] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313326,2,2

[03/18 15:55:26.432] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:55:26.433] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:55:26.433] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:55:26.434] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313326,2,2

[03/18 15:55:33.648] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 15:55:33.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 15:56:19.342] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 15:56:19.343] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 15:56:19.374] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 15:56:24.497] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 15:56:28.061] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:56:28.062] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:56:28.062] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:56:28.063] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313388,2,2

[03/18 15:56:28.236] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:56:28.238] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:56:28.238] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:56:28.239] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313388,2,2

[03/18 15:56:33.662] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 15:56:33.663] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 15:57:29.865] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:57:29.866] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:57:29.866] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:57:29.866] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313449,2,2

[03/18 15:57:30.040] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:57:30.045] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:57:30.046] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:57:30.046] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313450,2,2

[03/18 15:57:31.504] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 09:50:11.290176 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 09:50:11.290176 req-start=2025-02-15 09:50:11.290176 req-end=2025-04-17 09:50:11.290176
[03/18 15:57:31.505] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 09:57:31.505254 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 09:50:11.290176 req-start=2025-02-15 09:50:11.290176 req-end=2025-04-17 09:50:11.290176) #days 60 days, 0:00:00
