[02/24 18:08:30.355] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 18:08:30.356] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 18:08:30.356] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740420510,2,2

[02/24 18:08:30.537] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 18:08:31.032] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740420508096_59fe0e75f2da11ef845700c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-02-24T12:08:29Z", 9551, "2025-02-24T12:23:29Z", 9551, "2025-02-24T12:38:29Z", 9551, "2025-02-24T12:53:29Z", 9551], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3549.52638, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T18:07:38Z", "payment_timestamp": "2025-02-24T18:07:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T18:07:38Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9802, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T18:08:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T18:08:28Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-02-24T18:07:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "20327111f2d911ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T18:08:30Z", "type": "parking_session_end", "id": "5955080a-6310-4a48-af2a-9030fc253bff", "device_id": "m:00C0089E93E0"}
[02/24 18:08:31.130] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 18:09:07.223] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7046718cf2da11ef97c600c0089e93e0.json
[02/24 18:09:07.773] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43910 rp_min_to_free 43910
[02/24 18:09:08.000] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1804, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1965200, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1804, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2296, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4016612, "rmq_jsons_sent": 2296, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T18:09:07Z", "type": "system_alive", "id": "3c033b27-f23f-4b57-85be-36d7bfeba854", "device_id": "m:00C0089E93E0"}
[02/24 18:09:08.099] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 18:09:16.821] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/24 18:09:16.842] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/24 18:09:30.742] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 18:09:30.743] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 18:09:30.743] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 18:09:30.743] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740420570,2,2

[02/24 18:09:30.917] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 18:09:30.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 18:09:30.919] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 18:09:30.920] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740420570,2,2

[02/24 18:10:01.611] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 18:10:07.772] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43909 rp_min_to_free 43909
[02/24 18:10:32.517] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 18:10:32.518] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 18:10:32.518] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 18:10:32.519] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740420632,2,2

[02/24 18:10:32.692] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 18:10:32.693] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 18:10:32.694] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 18:10:32.694] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740420632,2,2

[02/24 18:11:06.104] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 18:11:07.819] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43908 rp_min_to_free 43908
[02/24 18:11:26.255] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/24 18:11:28.360] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.104s
[02/24 18:11:34.339] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 18:11:34.340] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 18:11:34.341] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 18:11:34.341] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740420694,2,2

[02/24 18:11:34.515] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 18:11:34.516] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 18:11:34.516] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 18:11:34.516] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740420694,2,2

[02/24 18:11:35.076] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 12:06:23.908663 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 12:06:23.908663 req-start=2025-01-24 12:06:23.908663 req-end=2025-03-26 12:06:23.908663
