[09/12 21:14:02.002] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:14:02.013] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:02.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:02.024] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:02.029] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:02.034] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:02.039] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:02.044] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:02.049] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:02.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:11.956] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:11.962] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:11.968] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:11.974] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:14:11.975] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:14:11.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:11.992] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:11.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:12.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:14:12.007] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
