[03/17 21:22:45.027] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742246562122_f6fe2f47037511f0b4fa00c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-17T16:22:43Z", 10262], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1452.96396, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T21:21:56Z", "payment_timestamp": "2025-03-17T21:21:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-17T16:22:43Z", 10262], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1452.944246, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T21:21:56Z", "payment_timestamp": "2025-03-17T21:21:56Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T21:19:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5874, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T21:22:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T21:22:42Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T21:21:56Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T21:21:56Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "967ea477034411f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T21:22:44Z", "type": "parking_session_end", "id": "b798a569-053a-4a19-8012-f7f23e2ccf5f", "device_id": "m:00C0089E93E0"}
[03/17 21:22:45.120] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 21:22:58.236] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:22:58.238] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:22:58.238] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:22:58.238] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246578,2,2

[03/17 21:22:58.412] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:22:58.413] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:22:58.414] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:22:58.414] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246578,2,2

[03/17 21:23:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43656 rp_min_to_free 43656
[03/17 21:24:00.070] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:24:00.072] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:24:00.073] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:24:00.073] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246640,2,2

[03/17 21:24:00.245] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:24:00.246] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:24:00.247] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:24:00.247] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246640,2,2

[03/17 21:24:05.569] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:24:33.682] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43655 rp_min_to_free 43655
[03/17 21:25:01.921] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:25:01.923] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:25:01.924] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:25:01.924] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246701,2,2

[03/17 21:25:02.096] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:25:02.098] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:25:02.099] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:25:02.099] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246702,2,2

[03/17 21:25:05.810] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 180.288877 seconds; unsuspending background task
[03/17 21:25:33.698] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43654 rp_min_to_free 43654
[03/17 21:25:50.893] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-667c4b48037611f0851400c0089e93e0.json
[03/17 21:25:56.676] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5282, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6785864, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5280, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5841, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10187031, "rmq_jsons_sent": 5841, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T21:25:50Z", "type": "system_alive", "id": "81361820-2f28-4d43-97c6-a70f499a3916", "device_id": "m:00C0089E93E0"}
[03/17 21:25:56.783] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 21:26:03.693] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:26:03.694] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:26:03.694] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:26:03.695] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246763,2,2

[03/17 21:26:03.867] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:26:03.868] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:26:03.868] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:26:03.869] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246763,2,2

[03/17 21:26:05.674] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:26:33.686] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43653 rp_min_to_free 43653
[03/17 21:27:05.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:27:05.511] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:27:05.512] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:27:05.512] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246825,2,2

[03/17 21:27:05.685] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:27:05.686] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:27:05.686] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:27:05.687] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246825,2,2

[03/17 21:27:12.062] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/17 21:27:14.200] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.137s
[03/17 21:27:31.893] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.73
[03/17 21:27:31.900] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 21:27:33.190] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 21:27:33.191] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 21:27:33.219] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/17 21:27:33.719] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43652 rp_min_to_free 43652
[03/17 21:27:36.538] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/17 21:27:36.539] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1720308000, 'used': 1474240000, 'swap_free': 0}
[03/17 21:27:36.540] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/17 21:27:36.562] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/17 21:27:36.673] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/17 21:27:36.848] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u    3 1024  377   47.945    1.302   1.988 good:+23.168.136.132  17.253.26.123    2 u  324 1024  377   30.972    1.818   1.454, +50.218.103.254  50.205.57.38     2 u   28 1024  377   49.138    0.521   1.387, +129.250.35.251  129.250.35.222   2 u   62 1024  377   28.180    0.754   1.441, +144.202.62.209  69.89.207.199    2 u  439 1024  377   25.152    0.907   1.908, +91.189.91.157   132.163.96.1     2 u  330 1024  377   53.354    4.144   8.628 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/17 21:27:37.026] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u    3 1024  377   47.945    1.302   1.988
[03/17 21:27:37.027] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/17 21:28:05.769] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:28:07.343] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:28:07.346] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:28:07.346] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:28:07.347] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246887,2,2

[03/17 21:28:07.503] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 21:28:07.504] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 21:28:07.505] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 21:28:07.505] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742246887,2,2

[03/17 21:28:33.678] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43651 rp_min_to_free 43651
[03/17 21:28:40.165] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9656591}'
[03/17 21:28:40.166] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/17 21:28:40.167] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9656591, "result": true}
