[07/09 01:10:38.715] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/09 01:10:38.748] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/09 01:10:38.930] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/09 01:10:38.931] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[07/09 01:10:39.049] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ff821e007b3211f19cd100c008947d30.json
[07/09 01:10:39.068] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/09 01:10:39.189] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/09 01:10:39.839] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783559436210_ff3e9f407b3211f1ad7c00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-07-08T20:10:37Z", 639265], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 852.94478, "tax_amount": 0, "payment_received_timestamp": "2026-07-09T01:09:50Z", "payment_timestamp": "2026-07-09T01:09:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-09T01:09:50Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7950, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-09T01:10:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-09T01:10:36Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-07-09T01:09:51Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a05037157b3211f19cd100c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-09T01:10:39Z", "type": "parking_session_end", "id": "83b65f41-d6ac-4465-9792-8779d3666156", "device_id": "m:00C008947D30"}
[07/09 01:10:39.938] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/09 01:11:05.223] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/09 01:11:21.430] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
