[11/26 01:21:26.460] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:21:26.460] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:21:26.460] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584086,2,2

[11/26 01:21:26.634] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:21:26.635] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:21:26.636] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:21:26.636] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584086,2,2

[11/26 01:21:35.090] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/26 01:21:35.091] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/26 01:21:35.120] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[11/26 01:22:01.258] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43477 rp_min_to_free 43477
[11/26 01:22:28.277] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:22:28.279] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:22:28.279] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:22:28.280] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584148,2,2

[11/26 01:22:28.454] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:22:28.455] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:22:28.456] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:22:28.456] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584148,2,2

[11/26 01:22:59.511] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/26 01:23:01.241] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43476 rp_min_to_free 43476
[11/26 01:23:01.943] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 01:23:04.204] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/26 01:23:04.355] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/26 01:23:04.534] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u 1054 1024  207   27.232   -0.949   0.838 good:+5.161.111.190   225.254.30.190   4 u  796 1024   63   27.925   -1.131   1.400, +23.150.40.242   204.9.54.119     2 u 1561 1024  372   15.246   -0.472   0.875, +149.28.61.105   208.113.130.146  3 u  46m 1024    4   25.855   -0.679   0.803 bad:-50.218.103.254  132.163.96.1     2 u  47m 1024  174   34.719    1.300   0.447 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/26 01:23:04.712] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u 1054 1024  207   27.232   -0.949   0.838
[11/26 01:23:04.713] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/26 01:23:17.925] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-041cd0dcab9511ef988800c0089e93e0.json
[11/26 01:23:18.440] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1380, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3323764, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1380, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1453, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3325422, "rmq_jsons_sent": 1453, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-26T01:23:17Z", "type": "system_alive", "id": "f2f228d4-dd36-49b2-86e1-d83ad8a2044b", "device_id": "m:00C0089E93E0"}
[11/26 01:23:18.507] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 01:23:30.065] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:23:30.066] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:23:30.067] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:23:30.067] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584210,2,2

[11/26 01:23:30.240] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:23:30.241] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:23:30.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:23:30.242] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732584210,2,2

[11/26 01:23:34.297] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 20:18:10.382029 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 20:18:10.382029 req-start=2024-10-25 20:18:10.382029 req-end=2024-12-25 20:18:10.382029
[11/26 01:23:34.297] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 20:23:34.297404 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 20:18:10.382029 req-start=2024-10-25 20:18:10.382029 req-end=2024-12-25 20:18:10.382029) #days 60 days, 0:00:00
