[09/01 17:20:46.116] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 17:21:00.356] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:21:00.369] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:21:08.753] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 30938 rp_min_to_free 30938
[09/01 17:21:34.312] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[09/01 17:21:34.432] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[09/01 17:21:34.435] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 17:21:34.439] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[09/01 17:21:34.566] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[09/01 17:21:34.569] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 17:22:00.362] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:00.372] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[09/01 17:22:08.755] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 30937 rp_min_to_free 30937
[09/01 17:22:35.478] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[09/01 17:22:35.619] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[09/01 17:22:35.623] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 17:22:35.625] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[09/01 17:22:35.780] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[09/01 17:22:35.785] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/01 17:22:46.170] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 17:22:53.912] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[09/01 17:22:53.914] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[09/01 17:22:53.926] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[09/01 17:22:53.928] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/01 17:22:53.930] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[09/01 17:22:53.932] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/01 17:22:53.934] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 138592.946062
[09/01 17:22:53.938] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[09/01 17:22:53.939] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[09/01 17:22:53.941] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/01 17:22:53.944] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/01 17:22:54.148] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/01 17:22:54.150] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
