[03/20 16:12:41.752] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 16:12:41.752] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 16:12:41.753] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 16:12:41.754] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 16:12:41.754] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 16:12:41.755] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 16:12:41.756] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 16:12:41.756] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 16:12:41.757] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 16:12:52.101] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.91 > 3.5)
[03/20 16:13:00.478] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 16:13:02.110] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[03/20 16:13:02.132] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[03/20 16:13:06.665] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:13:06.666] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:13:06.667] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:13:06.667] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742487186,2,2

[03/20 16:13:06.841] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:13:06.842] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:13:06.842] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:13:06.843] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742487186,2,2

[03/20 16:13:33.721] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[03/20 16:13:35.985] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-46d97f7c05a611f0851400c0089e93e0.json
[03/20 16:13:36.784] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6871, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9494492, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6869, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7550, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 13991517, "rmq_jsons_sent": 7550, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T16:13:35Z", "type": "system_alive", "id": "775f5d48-d7da-47b1-b5e5-d6043bb57b50", "device_id": "m:00C0089E93E0"}
[03/20 16:13:36.886] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 16:14:08.516] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:14:08.517] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:14:08.518] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:14:08.518] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742487248,2,2

[03/20 16:14:08.691] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:14:08.692] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:14:08.692] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:14:08.692] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742487248,2,2

[03/20 16:14:17.706] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 16:14:17.707] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 16:14:17.749] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/20 16:14:31.766] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 16:14:33.720] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[03/20 16:15:10.383] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:15:10.384] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:15:10.385] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:15:10.385] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742487310,2,2

[03/20 16:15:10.558] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:15:10.559] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:15:10.560] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:15:10.560] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742487310,2,2

[03/20 16:15:33.733] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[03/20 16:15:34.329] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9723867}'
[03/20 16:15:34.331] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9723867, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/20 16:15:34.380] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9723867, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-P-HUijGLP-iX02ByVGBzTw #6870
[03/20 16:16:12.234] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:16:12.236] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:16:12.236] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:16:12.237] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742487372,2,2

[03/20 16:16:12.410] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:16:12.412] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:16:12.412] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:16:12.412] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742487372,2,2

[03/20 16:16:15.806] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-18 10:08:14.769056 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 10:08:14.769056 req-start=2025-02-17 10:08:14.769056 req-end=2025-04-19 10:08:14.769056
[03/20 16:16:15.807] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-18 10:16:15.807003 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 10:08:14.769056 req-start=2025-02-17 10:08:14.769056 req-end=2025-04-19 10:08:14.769056) #days 60 days, 0:00:00
