[08/13 18:34:15.983] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:15.986] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:15.989] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (566265)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2025-07-14 00:00:00
[08/13 18:34:15.990] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (566265)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2025-07-14 00:00:00
[08/13 18:34:15.996] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:15.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:16.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:16.004] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:16.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:16.009] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:26.017] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:26.020] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:26.023] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 18:34:26.025] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (566265)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2025-07-14 00:00:00
[08/13 18:34:26.026] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (566265)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2025-07-14 00:00:00
[08/13 18:34:26.032] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
