[03/31 16:34:14.065] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743438851170_faa5c02e0e4d11f0885100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.749031, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:33:13Z", "payment_timestamp": "2025-03-31T16:33:13Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-31T11:34:12Z", 10911], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.728937, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:33:16Z", "payment_timestamp": "2025-03-31T16:33:16Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T16:33:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5166, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T16:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T16:34:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:33:16Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:33:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4548bff70e4d11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:34:13Z", "type": "parking_session_end", "id": "be0cf2de-e2ee-4bb2-8983-9e692c25e583", "device_id": "m:00C0089E93E0"}
[03/31 16:34:14.164] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:34:22.207] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:34:22.208] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:34:22.208] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:34:22.208] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743438862,2,2

[03/31 16:34:22.382] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:34:22.383] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:34:22.383] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:34:22.384] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743438862,2,2

[03/31 16:34:34.419] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 59 rp_min_to_free 59
[03/31 16:35:24.028] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:35:24.029] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:35:24.030] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:35:24.030] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743438924,2,2

[03/31 16:35:24.203] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:35:24.205] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:35:24.205] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:35:24.205] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743438924,2,2

[03/31 16:35:34.436] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[03/31 16:35:35.941] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 16:35:40.970] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 16:35:40.971] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
